"1963 , 155 , NA , NA"
"2005 , 135 , NA , NA"
"2006 , 135 , NA , NA"
"2007 , 135 , NA , NA"
"2008 , 135 , NA , NA"
"2009 , 135 , NA , NA"
"2010 , 135 , NA , NA"
"2011 , 135 , NA , NA"
"2012 , 135 , NA , NA"
"2013 , 135 , NA , NA"
"2014 , 135 , NA , NA"
"2015 , 135 , NA , NA"
"2016 , 135 , NA , NA"
"1963 , 131 , NA , NA"
"1964 , 131 , NA , NA"
"1965 , 131 , NA , NA"
"1966 , 131 , NA , NA"
"1967 , 131 , NA , NA"
"1968 , 131 , NA , NA"
"1969 , 131 , NA , NA"
"1970 , 131 , NA , NA"
"1971 , 131 , NA , NA"
"1972 , 131 , NA , NA"
"1973 , 131 , NA , NA"
"1974 , 131 , NA , NA"
"1975 , 131 , NA , NA"
"1976 , 131 , NA , NA"
"1977 , 131 , NA , NA"
"1978 , 131 , NA , NA"
"1979 , 131 , NA , NA"
"1980 , 131 , NA , NA"
"1981 , 131 , NA , NA"
"1982 , 131 , NA , NA"
"1983 , 131 , NA , NA"
"1984 , 131 , NA , NA"
"1985 , 131 , NA , NA"
"1986 , 131 , NA , NA"
"1987 , 131 , NA , NA"
"1988 , 131 , NA , NA"
"1989 , 131 , NA , NA"
"1990 , 131 , NA , NA"
"1991 , 131 , NA , NA"
"1992 , 131 , NA , NA"
"1993 , 131 , NA , NA"
"1994 , 131 , NA , NA"
"1995 , 131 , NA , NA"
"1996 , 131 , NA , NA"
"1997 , 131 , NA , NA"
"1998 , 131 , NA , NA"
"1999 , 131 , NA , NA"
"2000 , 131 , NA , NA"
"2001 , 131 , NA , NA"
"2002 , 131 , NA , NA"
"2003 , 131 , NA , NA"
"2004 , 131 , NA , NA"
"2005 , 131 , NA , NA"
"2006 , 131 , NA , NA"
"2007 , 131 , NA , NA"
"2008 , 131 , NA , NA"
"2009 , 131 , NA , NA"
"2010 , 131 , NA , NA"
"2011 , 131 , NA , NA"
"2012 , 131 , NA , NA"
"2013 , 131 , NA , NA"
"2014 , 131 , NA , NA"
"2015 , 131 , NA , NA"
"2016 , 131 , NA , NA"
"1963 , 24 , NA , NA"
"1964 , 24 , NA , NA"
"1965 , 24 , NA , NA"
"1966 , 24 , NA , NA"
"1967 , 24 , NA , NA"
"1968 , 24 , NA , NA"
"1969 , 24 , NA , NA"
"1970 , 24 , NA , NA"
"1971 , 24 , NA , NA"
"1972 , 24 , NA , NA"
"1973 , 24 , NA , NA"
"1974 , 24 , NA , NA"
"1975 , 24 , NA , NA"
"1976 , 24 , NA , NA"
"1977 , 24 , NA , NA"
"1978 , 24 , NA , NA"
"1979 , 24 , NA , NA"
"1980 , 24 , NA , NA"
"1981 , 24 , NA , NA"
"1982 , 24 , NA , NA"
"1983 , 24 , NA , NA"
"1984 , 24 , NA , NA"
"1985 , 24 , NA , NA"
"1986 , 24 , NA , NA"
"1987 , 24 , NA , NA"
"1988 , 24 , NA , NA"
"1989 , 24 , NA , NA"
"1990 , 24 , NA , NA"
"1991 , 24 , NA , NA"
"1992 , 24 , NA , NA"
"1993 , 24 , NA , NA"
"1994 , 24 , NA , NA"
"1995 , 24 , NA , NA"
"1996 , 24 , NA , NA"
"1997 , 24 , NA , NA"
"1998 , 24 , NA , NA"
"1999 , 24 , NA , NA"
"2000 , 24 , NA , NA"
"2001 , 24 , NA , NA"
"2002 , 24 , NA , NA"
"2003 , 24 , NA , NA"
"2004 , 24 , NA , NA"
"2005 , 24 , NA , NA"
"2006 , 24 , NA , NA"
"2007 , 24 , NA , NA"
"2008 , 24 , NA , NA"
"2009 , 24 , NA , NA"
"2010 , 24 , NA , NA"
"2011 , 24 , NA , NA"
"2012 , 24 , NA , NA"
"2013 , 24 , NA , NA"
"2014 , 24 , NA , NA"
"2015 , 24 , NA , NA"
"2016 , 24 , NA , NA"
"1963 , 176 , NA , NA"
"1964 , 176 , NA , NA"
"1965 , 176 , NA , NA"
"1966 , 176 , NA , NA"
"1967 , 176 , NA , NA"
"1968 , 176 , NA , NA"
"1969 , 176 , NA , NA"
"1970 , 176 , NA , NA"
"1971 , 176 , NA , NA"
"1972 , 176 , NA , NA"
"1973 , 176 , NA , NA"
"1974 , 176 , NA , NA"
"1975 , 176 , NA , NA"
"1976 , 176 , NA , NA"
"1977 , 176 , NA , NA"
"1978 , 176 , NA , NA"
"1979 , 176 , NA , NA"
"1980 , 176 , NA , NA"
"1981 , 176 , NA , NA"
"1982 , 176 , NA , NA"
"1983 , 176 , NA , NA"
"1984 , 176 , NA , NA"
"1985 , 176 , NA , NA"
"1986 , 176 , NA , NA"
"1987 , 176 , NA , NA"
"1988 , 176 , NA , NA"
"1989 , 176 , NA , NA"
"1990 , 176 , NA , NA"
"1991 , 176 , NA , NA"
"1992 , 176 , NA , NA"
"1993 , 176 , NA , NA"
"1994 , 176 , NA , NA"
"1995 , 176 , NA , NA"
"1996 , 176 , NA , NA"
"1997 , 176 , NA , NA"
"1998 , 176 , NA , NA"
"1999 , 176 , NA , NA"
"2000 , 176 , NA , NA"
"2001 , 176 , NA , NA"
"2002 , 176 , NA , NA"
"2003 , 176 , NA , NA"
"2004 , 176 , NA , NA"
"2005 , 176 , NA , NA"
"2006 , 176 , NA , NA"
"2007 , 176 , NA , NA"
"2008 , 176 , NA , NA"
"2009 , 176 , NA , NA"
"2010 , 176 , NA , NA"
"2011 , 176 , NA , NA"
"2012 , 176 , NA , NA"
"2013 , 176 , NA , NA"
"2014 , 176 , NA , NA"
"2015 , 176 , NA , NA"
"2016 , 176 , NA , NA"
"1963 , 84 , NA , NA"
"1964 , 84 , NA , NA"
"1965 , 84 , NA , NA"
"1966 , 84 , NA , NA"
"1967 , 84 , NA , NA"
"1968 , 84 , NA , NA"
"1969 , 84 , NA , NA"
"1970 , 84 , NA , NA"
"1971 , 84 , NA , NA"
"1972 , 84 , NA , NA"
"1973 , 84 , NA , NA"
"1974 , 84 , NA , NA"
"1975 , 84 , NA , NA"
"1976 , 84 , NA , NA"
"1977 , 84 , NA , NA"
"1978 , 84 , NA , NA"
"1979 , 84 , NA , NA"
"1980 , 84 , NA , NA"
"1981 , 84 , NA , NA"
"1982 , 84 , NA , NA"
"1983 , 84 , NA , NA"
"1984 , 84 , NA , NA"
"1985 , 84 , NA , NA"
"1986 , 84 , NA , NA"
"1987 , 84 , NA , NA"
"1988 , 84 , NA , NA"
"1989 , 84 , NA , NA"
"1990 , 84 , NA , NA"
"1991 , 84 , NA , NA"
"1992 , 84 , NA , NA"
"1993 , 84 , NA , NA"
"1994 , 84 , NA , NA"
"1995 , 84 , NA , NA"
"1996 , 84 , NA , NA"
"1997 , 84 , NA , NA"
"1998 , 84 , NA , NA"
"1999 , 84 , NA , NA"
"2000 , 84 , NA , NA"
"2001 , 84 , NA , NA"
"2002 , 84 , NA , NA"
"2003 , 84 , NA , NA"
"2004 , 84 , NA , NA"
"2005 , 84 , NA , NA"
"2006 , 84 , NA , NA"
"2007 , 84 , NA , NA"
"2008 , 84 , NA , NA"
"2009 , 84 , NA , NA"
"2010 , 84 , NA , NA"
"2011 , 84 , NA , NA"
"2012 , 84 , NA , NA"
"2013 , 84 , NA , NA"
"2014 , 84 , NA , NA"
"2015 , 84 , NA , NA"
"2016 , 84 , NA , NA"
"1963 , 104 , NA , NA"
"1964 , 104 , NA , NA"
"1965 , 104 , NA , NA"
"1966 , 104 , NA , NA"
"1967 , 104 , NA , NA"
"1968 , 104 , NA , NA"
"1969 , 104 , NA , NA"
"1970 , 104 , NA , NA"
"1971 , 104 , NA , NA"
"1972 , 104 , NA , NA"
"1973 , 104 , NA , NA"
"1974 , 104 , NA , NA"
"1975 , 104 , NA , NA"
"1976 , 104 , NA , NA"
"1977 , 104 , NA , NA"
"1978 , 104 , NA , NA"
"1979 , 104 , NA , NA"
"1980 , 104 , NA , NA"
"1981 , 104 , NA , NA"
"1982 , 104 , NA , NA"
"1983 , 104 , NA , NA"
"1984 , 104 , NA , NA"
"1985 , 104 , NA , NA"
"1986 , 104 , NA , NA"
"1987 , 104 , NA , NA"
"1988 , 104 , NA , NA"
"1989 , 104 , NA , NA"
"1990 , 104 , NA , NA"
"1991 , 104 , NA , NA"
"1992 , 104 , NA , NA"
"1993 , 104 , NA , NA"
"1994 , 104 , NA , NA"
"1995 , 104 , NA , NA"
"1996 , 104 , NA , NA"
"1997 , 104 , NA , NA"
"1998 , 104 , NA , NA"
"1999 , 104 , NA , NA"
"2000 , 104 , NA , NA"
"2001 , 104 , NA , NA"
"2002 , 104 , NA , NA"
"2003 , 104 , NA , NA"
"2004 , 104 , NA , NA"
"2005 , 104 , NA , NA"
"2006 , 104 , NA , NA"
"2007 , 104 , NA , NA"
"2008 , 104 , NA , NA"
"2009 , 104 , NA , NA"
"2010 , 104 , NA , NA"
"2011 , 104 , NA , NA"
"2012 , 104 , NA , NA"
"2013 , 104 , NA , NA"
"2014 , 104 , NA , NA"
"2015 , 104 , NA , NA"
"2016 , 104 , NA , NA"
"1963 , 109 , NA , NA"
"1964 , 109 , NA , NA"
"1965 , 109 , NA , NA"
"1966 , 109 , NA , NA"
"1967 , 109 , NA , NA"
"1968 , 109 , NA , NA"
"1969 , 109 , NA , NA"
"1970 , 109 , NA , NA"
"1971 , 109 , NA , NA"
"1972 , 109 , NA , NA"
"1973 , 109 , NA , NA"
"1974 , 109 , NA , NA"
"1975 , 109 , NA , NA"
"1976 , 109 , NA , NA"
"1977 , 109 , NA , NA"
"1978 , 109 , NA , NA"
"1979 , 109 , NA , NA"
"1980 , 109 , NA , NA"
"1981 , 109 , NA , NA"
"1982 , 109 , NA , NA"
"1983 , 109 , NA , NA"
"1984 , 109 , NA , NA"
"1985 , 109 , NA , NA"
"1986 , 109 , NA , NA"
"1987 , 109 , NA , NA"
"1988 , 109 , NA , NA"
"1989 , 109 , NA , NA"
"1990 , 109 , NA , NA"
"1991 , 109 , NA , NA"
"1992 , 109 , NA , NA"
"1993 , 109 , NA , NA"
"1994 , 109 , NA , NA"
"1995 , 109 , NA , NA"
"1996 , 109 , NA , NA"
"1997 , 109 , NA , NA"
"1998 , 109 , NA , NA"
"1999 , 109 , NA , NA"
"2000 , 109 , NA , NA"
"2001 , 109 , NA , NA"
"2002 , 109 , NA , NA"
"2003 , 109 , NA , NA"
"2004 , 109 , NA , NA"
"2005 , 109 , NA , NA"
"2006 , 109 , NA , NA"
"2007 , 109 , NA , NA"
"2008 , 109 , NA , NA"
"2009 , 109 , NA , NA"
"2010 , 109 , NA , NA"
"2011 , 109 , NA , NA"
"2012 , 109 , NA , NA"
"2013 , 109 , NA , NA"
"2014 , 109 , NA , NA"
"2015 , 109 , NA , NA"
"2016 , 109 , NA , NA"
"1963 , 74 , NA , NA"
"1964 , 74 , NA , NA"
"1965 , 74 , NA , NA"
"1966 , 74 , NA , NA"
"1967 , 74 , NA , NA"
"1968 , 74 , NA , NA"
"1969 , 74 , NA , NA"
"1970 , 74 , NA , NA"
"1971 , 74 , NA , NA"
"1972 , 74 , NA , NA"
"1973 , 74 , NA , NA"
"1974 , 74 , NA , NA"
"1975 , 74 , NA , NA"
"1976 , 74 , NA , NA"
"1977 , 74 , NA , NA"
"1978 , 74 , NA , NA"
"1979 , 74 , NA , NA"
"1980 , 74 , NA , NA"
"1981 , 74 , NA , NA"
"1982 , 74 , NA , NA"
"1983 , 74 , NA , NA"
"1984 , 74 , NA , NA"
"1985 , 74 , NA , NA"
"1986 , 74 , NA , NA"
"1987 , 74 , NA , NA"
"1988 , 74 , NA , NA"
"1989 , 74 , NA , NA"
"1990 , 74 , NA , NA"
"1991 , 74 , NA , NA"
"1992 , 74 , NA , NA"
"1993 , 74 , NA , NA"
"1994 , 74 , NA , NA"
"1995 , 74 , NA , NA"
"1996 , 74 , NA , NA"
"1997 , 74 , NA , NA"
"1998 , 74 , NA , NA"
"1999 , 74 , NA , NA"
"2000 , 74 , NA , NA"
"2001 , 74 , NA , NA"
"2002 , 74 , NA , NA"
"2003 , 74 , NA , NA"
"2004 , 74 , NA , NA"
"2005 , 74 , NA , NA"
"2006 , 74 , NA , NA"
"2007 , 74 , NA , NA"
"2008 , 74 , NA , NA"
"2009 , 74 , NA , NA"
"2010 , 74 , NA , NA"
"2011 , 74 , NA , NA"
"2012 , 74 , NA , NA"
"2013 , 74 , NA , NA"
"2014 , 74 , NA , NA"
"2015 , 74 , NA , NA"
"2016 , 74 , NA , NA"
"1963 , 26 , NA , NA"
"1964 , 26 , NA , NA"
"1965 , 26 , NA , NA"
"1966 , 26 , NA , NA"
"1967 , 26 , NA , NA"
"1968 , 26 , NA , NA"
"1969 , 26 , NA , NA"
"1970 , 26 , NA , NA"
"1971 , 26 , NA , NA"
"1972 , 26 , NA , NA"
"1973 , 26 , NA , NA"
"1974 , 26 , NA , NA"
"1975 , 26 , NA , NA"
"1976 , 26 , NA , NA"
"1977 , 26 , NA , NA"
"1978 , 26 , NA , NA"
"1979 , 26 , NA , NA"
"1980 , 26 , NA , NA"
"1981 , 26 , NA , NA"
"1982 , 26 , NA , NA"
"1983 , 26 , NA , NA"
"1984 , 26 , NA , NA"
"1985 , 26 , NA , NA"
"1986 , 26 , NA , NA"
"1987 , 26 , NA , NA"
"1988 , 26 , NA , NA"
"1989 , 26 , NA , NA"
"1990 , 26 , NA , NA"
"1991 , 26 , NA , NA"
"1992 , 26 , NA , NA"
"1993 , 26 , NA , NA"
"1994 , 26 , NA , NA"
"1995 , 26 , NA , NA"
"1996 , 26 , NA , NA"
"1997 , 26 , NA , NA"
"1998 , 26 , NA , NA"
"1999 , 26 , NA , NA"
"2000 , 26 , NA , NA"
"2001 , 26 , NA , NA"
"2002 , 26 , NA , NA"
"2003 , 26 , NA , NA"
"2004 , 26 , NA , NA"
"2005 , 26 , NA , NA"
"2006 , 26 , NA , NA"
"2007 , 26 , NA , NA"
"2008 , 26 , NA , NA"
"2009 , 26 , NA , NA"
"2010 , 26 , NA , NA"
"2011 , 26 , NA , NA"
"2012 , 26 , NA , NA"
"2013 , 26 , NA , NA"
"2014 , 26 , NA , NA"
"2015 , 26 , NA , NA"
"2016 , 26 , NA , NA"
"1963 , 503 , NA , NA"
"1964 , 503 , NA , NA"
"1965 , 503 , NA , NA"
"1966 , 503 , NA , NA"
"1967 , 503 , NA , NA"
"1968 , 503 , NA , NA"
"1969 , 503 , NA , NA"
"1970 , 503 , NA , NA"
"1971 , 503 , NA , NA"
"1972 , 503 , NA , NA"
"1973 , 503 , NA , NA"
"1974 , 503 , NA , NA"
"1975 , 503 , NA , NA"
"1976 , 503 , NA , NA"
"1977 , 503 , NA , NA"
"1978 , 503 , NA , NA"
"1979 , 503 , NA , NA"
"1980 , 503 , NA , NA"
"1981 , 503 , NA , NA"
"1982 , 503 , NA , NA"
"1983 , 503 , NA , NA"
"1984 , 503 , NA , NA"
"1985 , 503 , NA , NA"
"1986 , 503 , NA , NA"
"1987 , 503 , NA , NA"
"1988 , 503 , NA , NA"
"1989 , 503 , NA , NA"
"1990 , 503 , NA , NA"
"1991 , 503 , NA , NA"
"1992 , 503 , NA , NA"
"1993 , 503 , NA , NA"
"1994 , 503 , NA , NA"
"1995 , 503 , NA , NA"
"1996 , 503 , NA , NA"
"1997 , 503 , NA , NA"
"1998 , 503 , NA , NA"
"1999 , 503 , NA , NA"
"2000 , 503 , NA , NA"
"2001 , 503 , NA , NA"
"2002 , 503 , NA , NA"
"2003 , 503 , NA , NA"
"2004 , 503 , NA , NA"
"2005 , 503 , NA , NA"
"2006 , 503 , NA , NA"
"2007 , 503 , NA , NA"
"2008 , 503 , NA , NA"
"2009 , 503 , NA , NA"
"2010 , 503 , NA , NA"
"2011 , 503 , NA , NA"
"2012 , 503 , NA , NA"
"2013 , 503 , NA , NA"
"2014 , 503 , NA , NA"
"2015 , 503 , NA , NA"
"2016 , 503 , NA , NA"
"1963 , 163 , NA , NA"
"1964 , 163 , NA , NA"
"1965 , 163 , NA , NA"
"1966 , 163 , NA , NA"
"1967 , 163 , NA , NA"
"1968 , 163 , NA , NA"
"1969 , 163 , NA , NA"
"1970 , 163 , NA , NA"
"1971 , 163 , NA , NA"
"1972 , 163 , NA , NA"
"1973 , 163 , NA , NA"
"1974 , 163 , NA , NA"
"1975 , 163 , NA , NA"
"1976 , 163 , NA , NA"
"1977 , 163 , NA , NA"
"1978 , 163 , NA , NA"
"1979 , 163 , NA , NA"
"1980 , 163 , NA , NA"
"1981 , 163 , NA , NA"
"1982 , 163 , NA , NA"
"1983 , 163 , NA , NA"
"1984 , 163 , NA , NA"
"1985 , 163 , NA , NA"
"1986 , 163 , NA , NA"
"1987 , 163 , NA , NA"
"1988 , 163 , NA , NA"
"1989 , 163 , NA , NA"
"1990 , 163 , NA , NA"
"1991 , 163 , NA , NA"
"1992 , 163 , NA , NA"
"1993 , 163 , NA , NA"
"1994 , 163 , NA , NA"
"1995 , 163 , NA , NA"
"1996 , 163 , NA , NA"
"1997 , 163 , NA , NA"
"1998 , 163 , NA , NA"
"1999 , 163 , NA , NA"
"2000 , 163 , NA , NA"
"2001 , 163 , NA , NA"
"2002 , 163 , NA , NA"
"2003 , 163 , NA , NA"
"2004 , 163 , NA , NA"
"2005 , 163 , NA , NA"
"2006 , 163 , NA , NA"
"2007 , 163 , NA , NA"
"2008 , 163 , NA , NA"
"2009 , 163 , NA , NA"
"2010 , 163 , NA , NA"
"2011 , 163 , NA , NA"
"2012 , 163 , NA , NA"
"2013 , 163 , NA , NA"
"2014 , 163 , NA , NA"
"2015 , 163 , NA , NA"
"2016 , 163 , NA , NA"
"1963 , 197 , NA , NA"
"1964 , 197 , NA , NA"
"1965 , 197 , NA , NA"
"1966 , 197 , NA , NA"
"1967 , 197 , NA , NA"
"1968 , 197 , NA , NA"
"1969 , 197 , NA , NA"
"1970 , 197 , NA , NA"
"1971 , 197 , NA , NA"
"1972 , 197 , NA , NA"
"1973 , 197 , NA , NA"
"1974 , 197 , NA , NA"
"1975 , 197 , NA , NA"
"1976 , 197 , NA , NA"
"1977 , 197 , NA , NA"
"1978 , 197 , NA , NA"
"1979 , 197 , NA , NA"
"1980 , 197 , NA , NA"
"1981 , 197 , NA , NA"
"1982 , 197 , NA , NA"
"1983 , 197 , NA , NA"
"1984 , 197 , NA , NA"
"1985 , 197 , NA , NA"
"1986 , 197 , NA , NA"
"1987 , 197 , NA , NA"
"1988 , 197 , NA , NA"
"1989 , 197 , NA , NA"
"1990 , 197 , NA , NA"
"1991 , 197 , NA , NA"
"1992 , 197 , NA , NA"
"1993 , 197 , NA , NA"
"1994 , 197 , NA , NA"
"1995 , 197 , NA , NA"
"1996 , 197 , NA , NA"
"1997 , 197 , NA , NA"
"1998 , 197 , NA , NA"
"1999 , 197 , NA , NA"
"2000 , 197 , NA , NA"
"2001 , 197 , NA , NA"
"2002 , 197 , NA , NA"
"2003 , 197 , NA , NA"
"2004 , 197 , NA , NA"
"2005 , 197 , NA , NA"
"2006 , 197 , NA , NA"
"2007 , 197 , NA , NA"
"2008 , 197 , NA , NA"
"2009 , 197 , NA , NA"
"2010 , 197 , NA , NA"
"2011 , 197 , NA , NA"
"2012 , 197 , NA , NA"
"2013 , 197 , NA , NA"
"2014 , 197 , NA , NA"
"2015 , 197 , NA , NA"
"2016 , 197 , NA , NA"
"1963 , 171 , NA , NA"
"1964 , 171 , NA , NA"
"1965 , 171 , NA , NA"
"1966 , 171 , NA , NA"
"1967 , 171 , NA , NA"
"1968 , 171 , NA , NA"
"1969 , 171 , NA , NA"
"1970 , 171 , NA , NA"
"1971 , 171 , NA , NA"
"1972 , 171 , NA , NA"
"1973 , 171 , NA , NA"
"1974 , 171 , NA , NA"
"1975 , 171 , NA , NA"
"1976 , 171 , NA , NA"
"1977 , 171 , NA , NA"
"1978 , 171 , NA , NA"
"1979 , 171 , NA , NA"
"1980 , 171 , NA , NA"
"1981 , 171 , NA , NA"
"1982 , 171 , NA , NA"
"1983 , 171 , NA , NA"
"1984 , 171 , NA , NA"
"1985 , 171 , NA , NA"
"1986 , 171 , NA , NA"
"1987 , 171 , NA , NA"
"1988 , 171 , NA , NA"
"1989 , 171 , NA , NA"
"1990 , 171 , NA , NA"
"1991 , 171 , NA , NA"
"1992 , 171 , NA , NA"
"1993 , 171 , NA , NA"
"1994 , 171 , NA , NA"
"1995 , 171 , NA , NA"
"1996 , 171 , NA , NA"
"1997 , 171 , NA , NA"
"1998 , 171 , NA , NA"
"1999 , 171 , NA , NA"
"2000 , 171 , NA , NA"
"2001 , 171 , NA , NA"
"2002 , 171 , NA , NA"
"2003 , 171 , NA , NA"
"2004 , 171 , NA , NA"
"2005 , 171 , NA , NA"
"2006 , 171 , NA , NA"
"2007 , 171 , NA , NA"
"2008 , 171 , NA , NA"
"2009 , 171 , NA , NA"
"2010 , 171 , NA , NA"
"2011 , 171 , NA , NA"
"2012 , 171 , NA , NA"
"2013 , 171 , NA , NA"
"2014 , 171 , NA , NA"
"2015 , 171 , NA , NA"
"2016 , 171 , NA , NA"
"1963 , 193 , NA , NA"
"1964 , 193 , NA , NA"
"1965 , 193 , NA , NA"
"1966 , 193 , NA , NA"
"1967 , 193 , NA , NA"
"1968 , 193 , NA , NA"
"1969 , 193 , NA , NA"
"1970 , 193 , NA , NA"
"1971 , 193 , NA , NA"
"1972 , 193 , NA , NA"
"1973 , 193 , NA , NA"
"1974 , 193 , NA , NA"
"1975 , 193 , NA , NA"
"1976 , 193 , NA , NA"
"1977 , 193 , NA , NA"
"1978 , 193 , NA , NA"
"1979 , 193 , NA , NA"
"1980 , 193 , NA , NA"
"1981 , 193 , NA , NA"
"1982 , 193 , NA , NA"
"1983 , 193 , NA , NA"
"1984 , 193 , NA , NA"
"1985 , 193 , NA , NA"
"1986 , 193 , NA , NA"
"1987 , 193 , NA , NA"
