"1963 , 155 , NA , NA"
"1988 , 193 , NA , NA"
"1989 , 193 , NA , NA"
"1990 , 193 , NA , NA"
"1991 , 193 , NA , NA"
"1992 , 193 , NA , NA"
"1993 , 193 , NA , NA"
"1994 , 193 , NA , NA"
"1995 , 193 , NA , NA"
"1996 , 193 , NA , NA"
"1997 , 193 , NA , NA"
"1998 , 193 , NA , NA"
"1999 , 193 , NA , NA"
"2000 , 193 , NA , NA"
"2001 , 193 , NA , NA"
"2002 , 193 , NA , NA"
"2003 , 193 , NA , NA"
"2004 , 193 , NA , NA"
"2005 , 193 , NA , NA"
"2006 , 193 , NA , NA"
"2007 , 193 , NA , NA"
"2008 , 193 , NA , NA"
"2009 , 193 , NA , NA"
"2010 , 193 , NA , NA"
"2011 , 193 , NA , NA"
"2012 , 193 , NA , NA"
"2013 , 193 , NA , NA"
"2014 , 193 , NA , NA"
"2015 , 193 , NA , NA"
"2016 , 193 , NA , NA"
"1963 , 75 , NA , NA"
"1964 , 75 , NA , NA"
"1965 , 75 , NA , NA"
"1966 , 75 , NA , NA"
"1967 , 75 , NA , NA"
"1968 , 75 , NA , NA"
"1969 , 75 , NA , NA"
"1970 , 75 , NA , NA"
"1971 , 75 , NA , NA"
"1972 , 75 , NA , NA"
"1973 , 75 , NA , NA"
"1974 , 75 , NA , NA"
"1975 , 75 , NA , NA"
"1976 , 75 , NA , NA"
"1977 , 75 , NA , NA"
"1978 , 75 , NA , NA"
"1979 , 75 , NA , NA"
"1980 , 75 , NA , NA"
"1981 , 75 , NA , NA"
"1982 , 75 , NA , NA"
"1983 , 75 , NA , NA"
"1984 , 75 , NA , NA"
"1985 , 75 , NA , NA"
"1986 , 75 , NA , NA"
"1987 , 75 , NA , NA"
"1988 , 75 , NA , NA"
"1989 , 75 , NA , NA"
"1990 , 75 , NA , NA"
"1991 , 75 , NA , NA"
"1992 , 75 , NA , NA"
"1993 , 75 , NA , NA"
"1994 , 75 , NA , NA"
"1995 , 75 , NA , NA"
"1996 , 75 , NA , NA"
"1997 , 75 , NA , NA"
"1998 , 75 , NA , NA"
"1999 , 75 , NA , NA"
"2000 , 75 , NA , NA"
"2001 , 75 , NA , NA"
"2002 , 75 , NA , NA"
"2003 , 75 , NA , NA"
"2004 , 75 , NA , NA"
"2005 , 75 , NA , NA"
"2006 , 75 , NA , NA"
"2007 , 75 , NA , NA"
"2008 , 75 , NA , NA"
"2009 , 75 , NA , NA"
"2010 , 75 , NA , NA"
"2011 , 75 , NA , NA"
"2012 , 75 , NA , NA"
"2013 , 75 , NA , NA"
"2014 , 75 , NA , NA"
"2015 , 75 , NA , NA"
"2016 , 75 , NA , NA"
"1963 , 77 , NA , NA"
"1964 , 77 , NA , NA"
"1965 , 77 , NA , NA"
"1966 , 77 , NA , NA"
"1967 , 77 , NA , NA"
"1968 , 77 , NA , NA"
"1969 , 77 , NA , NA"
"1970 , 77 , NA , NA"
"1971 , 77 , NA , NA"
"1972 , 77 , NA , NA"
"1973 , 77 , NA , NA"
"1974 , 77 , NA , NA"
"1975 , 77 , NA , NA"
"1976 , 77 , NA , NA"
"1977 , 77 , NA , NA"
"1978 , 77 , NA , NA"
"1979 , 77 , NA , NA"
"1980 , 77 , NA , NA"
"1981 , 77 , NA , NA"
"1982 , 77 , NA , NA"
"1983 , 77 , NA , NA"
"1984 , 77 , NA , NA"
"1985 , 77 , NA , NA"
"1986 , 77 , NA , NA"
"1987 , 77 , NA , NA"
"1988 , 77 , NA , NA"
"1989 , 77 , NA , NA"
"1990 , 77 , NA , NA"
"1991 , 77 , NA , NA"
"1992 , 77 , NA , NA"
"1993 , 77 , NA , NA"
"1994 , 77 , NA , NA"
"1995 , 77 , NA , NA"
"1996 , 77 , NA , NA"
"1997 , 77 , NA , NA"
"1998 , 77 , NA , NA"
"1999 , 77 , NA , NA"
"2000 , 77 , NA , NA"
"2001 , 77 , NA , NA"
"2002 , 77 , NA , NA"
"2003 , 77 , NA , NA"
"2004 , 77 , NA , NA"
"2005 , 77 , NA , NA"
"2006 , 77 , NA , NA"
"2007 , 77 , NA , NA"
"2008 , 77 , NA , NA"
"2009 , 77 , NA , NA"
"2010 , 77 , NA , NA"
"2011 , 77 , NA , NA"
"2012 , 77 , NA , NA"
"2013 , 77 , NA , NA"
"2014 , 77 , NA , NA"
"2015 , 77 , NA , NA"
"2016 , 77 , NA , NA"
"1963 , 25 , NA , NA"
"1964 , 25 , NA , NA"
"1965 , 25 , NA , NA"
"1966 , 25 , NA , NA"
"1967 , 25 , NA , NA"
"1968 , 25 , NA , NA"
"1969 , 25 , NA , NA"
"1970 , 25 , NA , NA"
"1971 , 25 , NA , NA"
"1972 , 25 , NA , NA"
"1973 , 25 , NA , NA"
"1974 , 25 , NA , NA"
"1975 , 25 , NA , NA"
"1976 , 25 , NA , NA"
"1977 , 25 , NA , NA"
"1978 , 25 , NA , NA"
"1979 , 25 , NA , NA"
"1980 , 25 , NA , NA"
"1981 , 25 , NA , NA"
"1982 , 25 , NA , NA"
"1983 , 25 , NA , NA"
"1984 , 25 , NA , NA"
"1985 , 25 , NA , NA"
"1986 , 25 , NA , NA"
"1987 , 25 , NA , NA"
"1988 , 25 , NA , NA"
"1989 , 25 , NA , NA"
"1990 , 25 , NA , NA"
"1991 , 25 , NA , NA"
"1992 , 25 , NA , NA"
"1993 , 25 , NA , NA"
"1994 , 25 , NA , NA"
"1995 , 25 , NA , NA"
"1996 , 25 , NA , NA"
"1997 , 25 , NA , NA"
"1998 , 25 , NA , NA"
"1999 , 25 , NA , NA"
"2000 , 25 , NA , NA"
"2001 , 25 , NA , NA"
"2002 , 25 , NA , NA"
"2003 , 25 , NA , NA"
"2004 , 25 , NA , NA"
"2005 , 25 , NA , NA"
"2006 , 25 , NA , NA"
"2007 , 25 , NA , NA"
"2008 , 25 , NA , NA"
"2009 , 25 , NA , NA"
"2010 , 25 , NA , NA"
"2011 , 25 , NA , NA"
"2012 , 25 , NA , NA"
"2013 , 25 , NA , NA"
"2014 , 25 , NA , NA"
"2015 , 25 , NA , NA"
"2016 , 25 , NA , NA"
"1963 , 181 , NA , NA"
"1964 , 181 , NA , NA"
"1965 , 181 , NA , NA"
"1966 , 181 , NA , NA"
"1967 , 181 , NA , NA"
"1968 , 181 , NA , NA"
"1969 , 181 , NA , NA"
"1970 , 181 , NA , NA"
"1971 , 181 , NA , NA"
"1972 , 181 , NA , NA"
"1973 , 181 , NA , NA"
"1974 , 181 , NA , NA"
"1975 , 181 , NA , NA"
"1976 , 181 , NA , NA"
"1977 , 181 , NA , NA"
"1978 , 181 , NA , NA"
"1979 , 181 , NA , NA"
"1980 , 181 , NA , NA"
"1981 , 181 , NA , NA"
"1982 , 181 , NA , NA"
"1983 , 181 , NA , NA"
"1984 , 181 , NA , NA"
"1985 , 181 , NA , NA"
"1986 , 181 , NA , NA"
"1987 , 181 , NA , NA"
"1988 , 181 , NA , NA"
"1989 , 181 , NA , NA"
"1990 , 181 , NA , NA"
"1991 , 181 , NA , NA"
"1992 , 181 , NA , NA"
"1993 , 181 , NA , NA"
"1994 , 181 , NA , NA"
"1995 , 181 , NA , NA"
"1996 , 181 , NA , NA"
"1997 , 181 , NA , NA"
"1998 , 181 , NA , NA"
"1999 , 181 , NA , NA"
"2000 , 181 , NA , NA"
"2001 , 181 , NA , NA"
"2002 , 181 , NA , NA"
"2003 , 181 , NA , NA"
"2004 , 181 , NA , NA"
"2005 , 181 , NA , NA"
"2006 , 181 , NA , NA"
"2007 , 181 , NA , NA"
"2008 , 181 , NA , NA"
"2009 , 181 , NA , NA"
"2010 , 181 , NA , NA"
"2011 , 181 , NA , NA"
"2012 , 181 , NA , NA"
"2013 , 181 , NA , NA"
"2014 , 181 , NA , NA"
"2015 , 181 , NA , NA"
"2016 , 181 , NA , NA"
"1963 , 143 , NA , NA"
"1964 , 143 , NA , NA"
"1965 , 143 , NA , NA"
"1966 , 143 , NA , NA"
"1967 , 143 , NA , NA"
"1968 , 143 , NA , NA"
"1969 , 143 , NA , NA"
"1970 , 143 , NA , NA"
"1971 , 143 , NA , NA"
"1972 , 143 , NA , NA"
"1973 , 143 , NA , NA"
"1974 , 143 , NA , NA"
"1975 , 143 , NA , NA"
"1976 , 143 , NA , NA"
"1977 , 143 , NA , NA"
"1978 , 143 , NA , NA"
"1979 , 143 , NA , NA"
"1980 , 143 , NA , NA"
"1981 , 143 , NA , NA"
"1982 , 143 , NA , NA"
"1983 , 143 , NA , NA"
"1984 , 143 , NA , NA"
"1985 , 143 , NA , NA"
"1986 , 143 , NA , NA"
"1987 , 143 , NA , NA"
"1988 , 143 , NA , NA"
"1989 , 143 , NA , NA"
"1990 , 143 , NA , NA"
"1991 , 143 , NA , NA"
"1992 , 143 , NA , NA"
"1993 , 143 , NA , NA"
"1994 , 143 , NA , NA"
"1995 , 143 , NA , NA"
"1996 , 143 , NA , NA"
"1997 , 143 , NA , NA"
"1998 , 143 , NA , NA"
"1999 , 143 , NA , NA"
"2000 , 143 , NA , NA"
"2001 , 143 , NA , NA"
"2002 , 143 , NA , NA"
"2003 , 143 , NA , NA"
"2004 , 143 , NA , NA"
"2005 , 143 , NA , NA"
"2006 , 143 , NA , NA"
"2007 , 143 , NA , NA"
"2008 , 143 , NA , NA"
"2009 , 143 , NA , NA"
"2010 , 143 , NA , NA"
"2011 , 143 , NA , NA"
"2012 , 143 , NA , NA"
"2013 , 143 , NA , NA"
"2014 , 143 , NA , NA"
"2015 , 143 , NA , NA"
"2016 , 143 , NA , NA"
"1963 , 164 , NA , NA"
"1964 , 164 , NA , NA"
"1965 , 164 , NA , NA"
"1966 , 164 , NA , NA"
"1967 , 164 , NA , NA"
"1968 , 164 , NA , NA"
"1969 , 164 , NA , NA"
"1970 , 164 , NA , NA"
"1971 , 164 , NA , NA"
"1972 , 164 , NA , NA"
"1973 , 164 , NA , NA"
"1974 , 164 , NA , NA"
"1975 , 164 , NA , NA"
"1976 , 164 , NA , NA"
"1977 , 164 , NA , NA"
"1978 , 164 , NA , NA"
"1979 , 164 , NA , NA"
"1980 , 164 , NA , NA"
"1981 , 164 , NA , NA"
"1982 , 164 , NA , NA"
"1983 , 164 , NA , NA"
"1984 , 164 , NA , NA"
"1985 , 164 , NA , NA"
"1986 , 164 , NA , NA"
"1987 , 164 , NA , NA"
"1988 , 164 , NA , NA"
"1989 , 164 , NA , NA"
"1990 , 164 , NA , NA"
"1991 , 164 , NA , NA"
"1992 , 164 , NA , NA"
"1993 , 164 , NA , NA"
"1994 , 164 , NA , NA"
"1995 , 164 , NA , NA"
"1996 , 164 , NA , NA"
"1997 , 164 , NA , NA"
"1998 , 164 , NA , NA"
"1999 , 164 , NA , NA"
"2000 , 164 , NA , NA"
"2001 , 164 , NA , NA"
"2002 , 164 , NA , NA"
"2003 , 164 , NA , NA"
"2004 , 164 , NA , NA"
"2005 , 164 , NA , NA"
"2006 , 164 , NA , NA"
"2007 , 164 , NA , NA"
"2008 , 164 , NA , NA"
"2009 , 164 , NA , NA"
"2010 , 164 , NA , NA"
"2011 , 164 , NA , NA"
"2012 , 164 , NA , NA"
"2013 , 164 , NA , NA"
"2014 , 164 , NA , NA"
"2015 , 164 , NA , NA"
"2016 , 164 , NA , NA"
"1963 , 401 , NA , NA"
"1964 , 401 , NA , NA"
"1965 , 401 , NA , NA"
"1966 , 401 , NA , NA"
"1967 , 401 , NA , NA"
"1968 , 401 , NA , NA"
"1969 , 401 , NA , NA"
"1970 , 401 , NA , NA"
"1971 , 401 , NA , NA"
"1972 , 401 , NA , NA"
"1973 , 401 , NA , NA"
"1974 , 401 , NA , NA"
"1975 , 401 , NA , NA"
"1976 , 401 , NA , NA"
"1977 , 401 , NA , NA"
"1978 , 401 , NA , NA"
"1979 , 401 , NA , NA"
"1980 , 401 , NA , NA"
"1981 , 401 , NA , NA"
"1982 , 401 , NA , NA"
"1983 , 401 , NA , NA"
"1984 , 401 , NA , NA"
"1985 , 401 , NA , NA"
"1986 , 401 , NA , NA"
"1987 , 401 , NA , NA"
"1988 , 401 , NA , NA"
"1989 , 401 , NA , NA"
"1990 , 401 , NA , NA"
"1991 , 401 , NA , NA"
"1992 , 401 , NA , NA"
"1993 , 401 , NA , NA"
"1994 , 401 , NA , NA"
"1995 , 401 , NA , NA"
"1996 , 401 , NA , NA"
"1997 , 401 , NA , NA"
"1998 , 401 , NA , NA"
"1999 , 401 , NA , NA"
"2000 , 401 , NA , NA"
"2001 , 401 , NA , NA"
"2002 , 401 , NA , NA"
"2003 , 401 , NA , NA"
"2004 , 401 , NA , NA"
"2005 , 401 , NA , NA"
"2006 , 401 , NA , NA"
"2007 , 401 , NA , NA"
"2008 , 401 , NA , NA"
"2009 , 401 , NA , NA"
"2010 , 401 , NA , NA"
"2011 , 401 , NA , NA"
"2012 , 401 , NA , NA"
"2013 , 401 , NA , NA"
"2014 , 401 , NA , NA"
"2015 , 401 , NA , NA"
"2016 , 401 , NA , NA"
"1963 , 502 , NA , NA"
"1964 , 502 , NA , NA"
"1965 , 502 , NA , NA"
"1966 , 502 , NA , NA"
"1967 , 502 , NA , NA"
"1968 , 502 , NA , NA"
"1969 , 502 , NA , NA"
"1970 , 502 , NA , NA"
"1971 , 502 , NA , NA"
"1972 , 502 , NA , NA"
"1973 , 502 , NA , NA"
"1974 , 502 , NA , NA"
"1975 , 502 , NA , NA"
"1976 , 502 , NA , NA"
"1977 , 502 , NA , NA"
"1978 , 502 , NA , NA"
"1979 , 502 , NA , NA"
"1980 , 502 , NA , NA"
"1981 , 502 , NA , NA"
"1982 , 502 , NA , NA"
"1983 , 502 , NA , NA"
"1984 , 502 , NA , NA"
"1985 , 502 , NA , NA"
"1986 , 502 , NA , NA"
"1987 , 502 , NA , NA"
"1988 , 502 , NA , NA"
"1989 , 502 , NA , NA"
"1990 , 502 , NA , NA"
"1991 , 502 , NA , NA"
"1992 , 502 , NA , NA"
"1993 , 502 , NA , NA"
"1994 , 502 , NA , NA"
"1995 , 502 , NA , NA"
"1996 , 502 , NA , NA"
"1997 , 502 , NA , NA"
"1998 , 502 , NA , NA"
"1999 , 502 , NA , NA"
"2000 , 502 , NA , NA"
"2001 , 502 , NA , NA"
"2002 , 502 , NA , NA"
"2003 , 502 , NA , NA"
"2004 , 502 , NA , NA"
"2005 , 502 , NA , NA"
"2006 , 502 , NA , NA"
"2007 , 502 , NA , NA"
"2008 , 502 , NA , NA"
"2009 , 502 , NA , NA"
"2010 , 502 , NA , NA"
"2011 , 502 , NA , NA"
"2012 , 502 , NA , NA"
"2013 , 502 , NA , NA"
"2014 , 502 , NA , NA"
"2015 , 502 , NA , NA"
"2016 , 502 , NA , NA"
"1963 , 72 , NA , NA"
"1964 , 72 , NA , NA"
"1965 , 72 , NA , NA"
"1966 , 72 , NA , NA"
"1967 , 72 , NA , NA"
"1968 , 72 , NA , NA"
"1969 , 72 , NA , NA"
"1970 , 72 , NA , NA"
"1971 , 72 , NA , NA"
"1972 , 72 , NA , NA"
"1973 , 72 , NA , NA"
"1974 , 72 , NA , NA"
"1975 , 72 , NA , NA"
"1976 , 72 , NA , NA"
"1977 , 72 , NA , NA"
"1978 , 72 , NA , NA"
"1979 , 72 , NA , NA"
"1980 , 72 , NA , NA"
"1981 , 72 , NA , NA"
"1982 , 72 , NA , NA"
"1983 , 72 , NA , NA"
"1984 , 72 , NA , NA"
"1985 , 72 , NA , NA"
"1986 , 72 , NA , NA"
"1987 , 72 , NA , NA"
"1988 , 72 , NA , NA"
"1989 , 72 , NA , NA"
"1990 , 72 , NA , NA"
"1991 , 72 , NA , NA"
"1992 , 72 , NA , NA"
"1993 , 72 , NA , NA"
"1994 , 72 , NA , NA"
"1995 , 72 , NA , NA"
"1996 , 72 , NA , NA"
"1997 , 72 , NA , NA"
"1998 , 72 , NA , NA"
"1999 , 72 , NA , NA"
"2000 , 72 , NA , NA"
"2001 , 72 , NA , NA"
"2002 , 72 , NA , NA"
"2003 , 72 , NA , NA"
"2004 , 72 , NA , NA"
"2005 , 72 , NA , NA"
"2006 , 72 , NA , NA"
"2007 , 72 , NA , NA"
"2008 , 72 , NA , NA"
"2009 , 72 , NA , NA"
"2010 , 72 , NA , NA"
"2011 , 72 , NA , NA"
"2012 , 72 , NA , NA"
"2013 , 72 , NA , NA"
"2014 , 72 , NA , NA"
"2015 , 72 , NA , NA"
"2016 , 72 , NA , NA"
"1963 , 13 , NA , NA"
"1964 , 13 , NA , NA"
"1965 , 13 , NA , NA"
"1966 , 13 , NA , NA"
"1967 , 13 , NA , NA"
"1968 , 13 , NA , NA"
"1969 , 13 , NA , NA"
"1970 , 13 , NA , NA"
"1971 , 13 , NA , NA"
"1972 , 13 , NA , NA"
"1973 , 13 , NA , NA"
"1974 , 13 , NA , NA"
"1975 , 13 , NA , NA"
"1976 , 13 , NA , NA"
"1977 , 13 , NA , NA"
"1978 , 13 , NA , NA"
"1979 , 13 , NA , NA"
"1980 , 13 , NA , NA"
"1981 , 13 , NA , NA"
"1982 , 13 , NA , NA"
"1983 , 13 , NA , NA"
"1984 , 13 , NA , NA"
"1985 , 13 , NA , NA"
"1986 , 13 , NA , NA"
"1987 , 13 , NA , NA"
"1988 , 13 , NA , NA"
"1989 , 13 , NA , NA"
"1990 , 13 , NA , NA"
"1991 , 13 , NA , NA"
"1992 , 13 , NA , NA"
"1993 , 13 , NA , NA"
"1994 , 13 , NA , NA"
"1995 , 13 , NA , NA"
"1996 , 13 , NA , NA"
"1997 , 13 , NA , NA"
"1998 , 13 , NA , NA"
"1999 , 13 , NA , NA"
"2000 , 13 , NA , NA"
"2001 , 13 , NA , NA"
"2002 , 13 , NA , NA"
"2003 , 13 , NA , NA"
"2004 , 13 , NA , NA"
"2005 , 13 , NA , NA"
"2006 , 13 , NA , NA"
"2007 , 13 , NA , NA"
"2008 , 13 , NA , NA"
"2009 , 13 , NA , NA"
"2010 , 13 , NA , NA"
"2011 , 13 , NA , NA"
"2012 , 13 , NA , NA"
"2013 , 13 , NA , NA"
"2014 , 13 , NA , NA"
"2015 , 13 , NA , NA"
"2016 , 13 , NA , NA"
"1963 , 27 , NA , NA"
"1964 , 27 , NA , NA"
"1965 , 27 , NA , NA"
"1966 , 27 , NA , NA"
"1967 , 27 , NA , NA"
"1968 , 27 , NA , NA"
"1969 , 27 , NA , NA"
"1970 , 27 , NA , NA"
"1971 , 27 , NA , NA"
"1972 , 27 , NA , NA"
"1973 , 27 , NA , NA"
"1974 , 27 , NA , NA"
"1975 , 27 , NA , NA"
"1976 , 27 , NA , NA"
"1977 , 27 , NA , NA"
"1978 , 27 , NA , NA"
"1979 , 27 , NA , NA"
"1980 , 27 , NA , NA"
"1981 , 27 , NA , NA"
"1982 , 27 , NA , NA"
"1983 , 27 , NA , NA"
"1984 , 27 , NA , NA"
"1985 , 27 , NA , NA"
"1986 , 27 , NA , NA"
"1987 , 27 , NA , NA"
"1988 , 27 , NA , NA"
"1989 , 27 , NA , NA"
"1990 , 27 , NA , NA"
"1991 , 27 , NA , NA"
"1992 , 27 , NA , NA"
"1993 , 27 , NA , NA"
"1994 , 27 , NA , NA"
"1995 , 27 , NA , NA"
"1996 , 27 , NA , NA"
"1997 , 27 , NA , NA"
"1998 , 27 , NA , NA"
"1999 , 27 , NA , NA"
"2000 , 27 , NA , NA"
"2001 , 27 , NA , NA"
"2002 , 27 , NA , NA"
"2003 , 27 , NA , NA"
"2004 , 27 , NA , NA"
"2005 , 27 , NA , NA"
"2006 , 27 , NA , NA"
"2007 , 27 , NA , NA"
"2008 , 27 , NA , NA"
"2009 , 27 , NA , NA"
"2010 , 27 , NA , NA"
"2011 , 27 , NA , NA"
"2012 , 27 , NA , NA"
"2013 , 27 , NA , NA"
"2014 , 27 , NA , NA"
"2015 , 27 , NA , NA"
"2016 , 27 , NA , NA"
"1963 , 15 , NA , NA"
"1964 , 15 , NA , NA"
"1965 , 15 , NA , NA"
"1966 , 15 , NA , NA"
"1967 , 15 , NA , NA"
"1968 , 15 , NA , NA"
"1969 , 15 , NA , NA"
"1970 , 15 , NA , NA"
"1971 , 15 , NA , NA"
"1972 , 15 , NA , NA"
"1973 , 15 , NA , NA"
"1974 , 15 , NA , NA"
"1975 , 15 , NA , NA"
"1976 , 15 , NA , NA"
"1977 , 15 , NA , NA"
"1978 , 15 , NA , NA"
"1979 , 15 , NA , NA"
"1980 , 15 , NA , NA"
"1981 , 15 , NA , NA"
"1982 , 15 , NA , NA"
"1983 , 15 , NA , NA"
"1984 , 15 , NA , NA"
"1985 , 15 , NA , NA"
"1986 , 15 , NA , NA"
"1987 , 15 , NA , NA"
"1988 , 15 , NA , NA"
"1989 , 15 , NA , NA"
"1990 , 15 , NA , NA"
"1991 , 15 , NA , NA"
"1992 , 15 , NA , NA"
"1993 , 15 , NA , NA"
"1994 , 15 , NA , NA"
"1995 , 15 , NA , NA"
"1996 , 15 , NA , NA"
"1997 , 15 , NA , NA"
"1998 , 15 , NA , NA"
"1999 , 15 , NA , NA"
"2000 , 15 , NA , NA"
"2001 , 15 , NA , NA"
"2002 , 15 , NA , NA"
"2003 , 15 , NA , NA"
"2004 , 15 , NA , NA"
"2005 , 15 , NA , NA"
"2006 , 15 , NA , NA"
"2007 , 15 , NA , NA"
"2008 , 15 , NA , NA"
"2009 , 15 , NA , NA"
"2010 , 15 , NA , NA"
"2011 , 15 , NA , NA"
"2012 , 15 , NA , NA"
"2013 , 15 , NA , NA"
"2014 , 15 , NA , NA"
"2015 , 15 , NA , NA"
"2016 , 15 , NA , NA"
"1963 , 78 , NA , NA"
"1964 , 78 , NA , NA"
"1965 , 78 , NA , NA"
"1966 , 78 , NA , NA"
"1967 , 78 , NA , NA"
"1968 , 78 , NA , NA"
"1969 , 78 , NA , NA"
"1970 , 78 , NA , NA"
"1971 , 78 , NA , NA"
"1972 , 78 , NA , NA"
"1973 , 78 , NA , NA"
"1974 , 78 , NA , NA"
"1975 , 78 , NA , NA"
"1976 , 78 , NA , NA"
"1977 , 78 , NA , NA"
"1978 , 78 , NA , NA"
